running
  '/usr/lib/R/bin/R --no-echo --no-restore --no-save --no-restore --file=test/unit-compare.R'

Warning messages:
1: In staggered_cs(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "simple") :
  Dropping units who were treated in the first period or earlier, since CS estimator is not defined (and ATT(t,g) not identified under parallel trends).
2: In staggered_cs(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "eventstudy",  :
  Dropping units who were treated in the first period or earlier, since CS estimator is not defined (and ATT(t,g) not identified under parallel trends).
3: In staggered_sa(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "simple") :
  Dropping units who were treated in the first period or earlier, since SA estimator is not defined (and ATT(t,g) not identified under parallel trends).
4: In staggered_sa(df = df, i = "i", t = "t", g = "g", y = "y", estimand = "eventstudy",  :
  Dropping units who were treated in the first period or earlier, since SA estimator is not defined (and ATT(t,g) not identified under parallel trends).
There were 28 warnings (use warnings() to see them)
There were 50 or more warnings (use warnings() to see the first 50)
         estimate         se  se_neyman             1          2          3
[171,]        1   1         1
[172,]        1   1         1
[173,]        1   1         1
[174,]        1   1         1
[175,]        1   1         1
[176,]      NaN NaN       NaN
[177,]        1   1         1
[178,]        1   1         1
[179,]        1   1         1
[180,]        1   1         1
[181,]        1   1         1
[182,]        1   1         1
[183,]        1   1         1
[184,]        1   1         1
[185,]        1   1         1
[186,]        1 NaN         1
[187,]        1   1         1
[188,]        1   1         1
[189,]        1   1         1
[190,]        1   1         1
[191,]        1   1         1
[192,]        1   1         1
[193,]        1   1         1
[194,]        1   1         1
[195,]        1   1         1
[196,]        1 NaN         1
[197,]        1   1         1
[198,]        1   1         1
[199,]        1   1         1
[200,]        1   1         1
[201,]        1   1         1
[202,]        1   1         1
[203,]        1   1         1
[204,]        1 NaN         1
[205,]        1   1         1
[206,]        1   1         1
[207,]        1   1         1
[208,]        1   1         1
[209,]        1   1         1
[210,]        1   1         1
[211,]        1 NaN         1
[212,]      NaN NaN       NaN
[213,]        1 NaN         1
[214,]        1   1         1
[215,]        1   1         1
[216,]        1   1         1
[1] TRUE
